Thu May  7 16:34:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.163.01             Driver Version: 550.163.01     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                On  |   00000000:48:00.0 Off |                    0 |
| N/A   27C    P0             59W /  400W |       1MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- TESTING PYTORCH ---
PyTorch loaded successfully!
CUDA available: True
--- TEST COMPLETE ---
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:27<3:01:24, 27.35s/it]
Loading weights:   1%|          | 2/399 [01:00<3:22:13, 30.56s/it]
Loading weights:   1%|          | 4/399 [01:03<1:21:56, 12.45s/it]
Loading weights:   1%|▏         | 5/399 [01:05<1:01:13,  9.32s/it]
Loading weights:   2%|▏         | 6/399 [01:07<46:11,  7.05s/it]  
Loading weights:   2%|▏         | 9/399 [01:07<20:00,  3.08s/it]
Loading weights:   3%|▎         | 10/399 [01:08<16:36,  2.56s/it]
Loading weights:   3%|▎         | 12/399 [01:09<11:03,  1.72s/it]
Loading weights:   3%|▎         | 13/399 [01:09<08:54,  1.39s/it]
Loading weights:   4%|▍         | 15/399 [01:11<07:51,  1.23s/it]
Loading weights:   4%|▍         | 16/399 [01:13<08:45,  1.37s/it]
Loading weights:   4%|▍         | 17/399 [01:15<09:35,  1.51s/it]
Loading weights:   5%|▌         | 20/399 [01:15<04:56,  1.28it/s]
Loading weights:   5%|▌         | 21/399 [01:15<04:43,  1.33it/s]
Loading weights:   6%|▌         | 23/399 [01:16<03:44,  1.68it/s]
Loading weights:   6%|▌         | 24/399 [01:16<03:10,  1.97it/s]
Loading weights:   7%|▋         | 26/399 [01:18<04:12,  1.48it/s]
Loading weights:   7%|▋         | 27/399 [01:20<06:09,  1.01it/s]
Loading weights:   7%|▋         | 28/399 [01:22<07:29,  1.21s/it]
Loading weights:   8%|▊         | 31/399 [01:22<03:52,  1.58it/s]
Loading weights:   8%|▊         | 32/399 [01:23<03:50,  1.60it/s]
Loading weights:   9%|▊         | 34/399 [01:24<03:08,  1.93it/s]
Loading weights:   9%|▉         | 35/399 [01:24<02:42,  2.24it/s]
Loading weights:   9%|▉         | 37/399 [01:26<03:50,  1.57it/s]
Loading weights:  10%|▉         | 38/399 [01:28<05:24,  1.11it/s]
Tokenizing train dataset:  42%|████▏     | 1673/4009 [00:03<00:04, 564.09 examples/s]
Tokenizing train dataset:  43%|████▎     | 1733/4009 [00:03<00:04, 568.68 examples/s]
Tokenizing train dataset:  45%|████▌     | 1818/4009 [00:03<00:03, 563.80 examples/s]
Tokenizing train dataset:  47%|████▋     | 1882/4009 [00:03<00:03, 580.79 examples/s]
Tokenizing train dataset:  48%|████▊     | 1944/4009 [00:03<00:03, 586.26 examples/s]
Tokenizing train dataset:  51%|█████     | 2026/4009 [00:03<00:04, 481.96 examples/s]
Tokenizing train dataset:  52%|█████▏    | 2084/4009 [00:04<00:03, 500.82 examples/s]
Tokenizing train dataset:  53%|█████▎    | 2143/4009 [00:04<00:03, 517.68 examples/s]
Tokenizing train dataset:  55%|█████▍    | 2198/4009 [00:04<00:03, 524.34 examples/s]
Tokenizing train dataset:  56%|█████▋    | 2257/4009 [00:04<00:03, 538.46 examples/s]
Tokenizing train dataset:  58%|█████▊    | 2318/4009 [00:04<00:03, 554.65 examples/s]
Tokenizing train dataset:  59%|█████▉    | 2381/4009 [00:04<00:02, 574.09 examples/s]
Tokenizing train dataset:  61%|██████▏   | 2465/4009 [00:04<00:02, 565.83 examples/s]
Tokenizing train dataset:  63%|██████▎   | 2526/4009 [00:04<00:02, 574.56 examples/s]
Tokenizing train dataset:  64%|██████▍   | 2585/4009 [00:04<00:02, 575.35 examples/s]
Tokenizing train dataset:  66%|██████▌   | 2649/4009 [00:04<00:02, 589.76 examples/s]
Tokenizing train dataset:  68%|██████▊   | 2710/4009 [00:05<00:02, 592.02 examples/s]
Tokenizing train dataset:  69%|██████▉   | 2772/4009 [00:05<00:02, 598.29 examples/s]
Tokenizing train dataset:  71%|███████   | 2836/4009 [00:05<00:01, 605.94 examples/s]
Tokenizing train dataset:  73%|███████▎  | 2927/4009 [00:05<00:01, 603.28 examples/s]
Tokenizing train dataset:  75%|███████▍  | 3000/4009 [00:05<00:02, 484.26 examples/s]
Tokenizing train dataset:  76%|███████▋  | 3060/4009 [00:05<00:01, 506.89 examples/s]
Tokenizing train dataset:  78%|███████▊  | 3139/4009 [00:05<00:01, 509.78 examples/s]
Tokenizing train dataset:  80%|███████▉  | 3199/4009 [00:06<00:01, 528.49 examples/s]
Tokenizing train dataset:  81%|████████▏ | 3263/4009 [00:06<00:01, 553.88 examples/s]
Tokenizing train dataset:  83%|████████▎ | 3322/4009 [00:06<00:01, 558.51 examples/s]
Tokenizing train dataset:  84%|████████▍ | 3380/4009 [00:06<00:01, 560.49 examples/s]
Tokenizing train dataset:  86%|████████▌ | 3443/4009 [00:06<00:00, 575.63 examples/s]
Tokenizing train dataset:  87%|████████▋ | 3503/4009 [00:06<00:00, 578.67 examples/s]
Tokenizing train dataset:  89%|████████▉ | 3586/4009 [00:06<00:00, 564.53 examples/s]
Tokenizing train dataset:  91%|█████████ | 3645/4009 [00:06<00:00, 570.00 examples/s]
Tokenizing train dataset:  92%|█████████▏| 3704/4009 [00:06<00:00, 573.58 examples/s]
Tokenizing train dataset:  94%|█████████▍| 3763/4009 [00:06<00:00, 573.64 examples/s]
Tokenizing train dataset:  95%|█████████▌| 3825/4009 [00:07<00:00, 585.52 examples/s]
Tokenizing train dataset:  97%|█████████▋| 3886/4009 [00:07<00:00, 588.08 examples/s]
Tokenizing train dataset:  99%|█████████▉| 3973/4009 [00:07<00:00, 581.67 examples/s]
Tokenizing train dataset: 100%|██████████| 4009/4009 [00:07<00:00, 535.41 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.

======Training configs========
Model name: Qwen/qwen3-8B
Training data: data/hipe_aggregated_train.parquet
Hyperparameters:
  num_train_epochs: 10
  per_device_train_batch_size: 8
  gradient_accumulation_steps: 2
  gradient_checkpointing: True
  optim: paged_adamw_32bit
  logging_steps: 10
  save_strategy: no
  learning_rate: 0.0002
  bf16: True
  fp16: False
  tf32: True
  max_grad_norm: 0.3
  warmup_ratio: 0.03
  lr_scheduler_type: constant

=======Training started=========

  0%|          | 0/2510 [00:00<?, ?it/s]
  0%|          | 1/2510 [00:17<12:25:59, 17.84s/it]
  0%|          | 2/2510 [00:21<6:38:27,  9.53s/it] 
  0%|          | 3/2510 [00:25<4:47:16,  6.88s/it]
  0%|          | 4/2510 [00:28<3:54:58,  5.63s/it]
  0%|          | 5/2510 [00:32<3:26:18,  4.94s/it]
  0%|          | 6/2510 [00:36<3:08:37,  4.52s/it]
  0%|          | 7/2510 [00:40<2:58:06,  4.27s/it]
  0%|          | 8/2510 [00:44<2:53:50,  4.17s/it]
  0%|          | 9/2510 [00:47<2:47:20,  4.01s/it]
  0%|          | 10/2510 [00:51<2:43:37,  3.93s/it]
                                                   

  0%|          | 10/2510 [00:51<2:43:37,  3.93s/it]
  0%|          | 11/2510 [00:55<2:41:26,  3.88s/it]
  0%|          | 12/2510 [00:59<2:39:39,  3.83s/it]
  1%|          | 13/2510 [01:02<2:38:25,  3.81s/it]
  1%|          | 14/2510 [01:06<2:37:27,  3.79s/it]
  1%|          | 15/2510 [01:10<2:37:01,  3.78s/it]
  1%|          | 16/2510 [01:14<2:39:37,  3.84s/it]
  1%|          | 17/2510 [01:17<2:38:21,  3.81s/it]
  1%|          | 18/2510 [01:21<2:37:22,  3.79s/it]
  1%|          | 19/2510 [01:25<2:36:38,  3.77s/it]
  1%|          | 20/2510 [01:29<2:36:10,  3.76s/it]
                                                   

  1%|          | 20/2510 [01:29<2:36:10,  3.76s/it]
  1%|          | 21/2510 [01:32<2:35:45,  3.75s/it]
  1%|          | 22/2510 [01:36<2:35:20,  3.75s/it]
  1%|          | 23/2510 [01:40<2:35:18,  3.75s/it]
  1%|          | 24/2510 [01:44<2:37:46,  3.81s/it]
  1%|          | 25/2510 [01:48<2:37:12,  3.80s/it]
  1%|          | 26/2510 [01:51<2:36:36,  3.78s/it]
  1%|          | 27/2510 [01:55<2:36:10,  3.77s/it]
  1%|          | 28/2510 [01:59<2:36:00,  3.77s/it]
  1%|          | 29/2510 [02:03<2:35:48,  3.77s/it]
  1%|          | 30/2510 [02:06<2:35:44,  3.77s/it]
                                                   

  1%|          | 30/2510 [02:06<2:35:44,  3.77s/it]
  1%|          | 31/2510 [02:10<2:38:42,  3.84s/it]
  1%|▏         | 32/2510 [02:14<2:37:32,  3.81s/it]
  1%|▏         | 33/2510 [02:18<2:36:38,  3.79s/it]
  1%|▏         | 34/2510 [02:22<2:36:04,  3.78s/it]
  1%|▏         | 35/2510 [02:25<2:35:38,  3.77s/it]
  1%|▏         | 36/2510 [02:29<2:35:09,  3.76s/it]
  1%|▏         | 37/2510 [02:33<2:34:50,  3.76s/it]
  2%|▏         | 38/2510 [02:37<2:34:50,  3.76s/it]
  2%|▏         | 39/2510 [02:41<2:36:26,  3.80s/it]
  2%|▏         | 40/2510 [02:44<2:36:10,  3.79s/it]
                                                   

  2%|▏         | 40/2510 [02:44<2:36:10,  3.79s/it]
  2%|▏         | 41/2510 [02:48<2:35:17,  3.77s/it]
  2%|▏         | 42/2510 [02:52<2:35:09,  3.77s/it]
  2%|▏         | 43/2510 [02:56<2:35:09,  3.77s/it]
  2%|▏         | 44/2510 [02:59<2:34:48,  3.77s/it]
  2%|▏         | 45/2510 [03:03<2:34:47,  3.77s/it]
  2%|▏         | 46/2510 [03:07<2:34:20,  3.76s/it]
  2%|▏         | 47/2510 [03:11<2:35:27,  3.79s/it]
  2%|▏         | 48/2510 [03:15<2:35:15,  3.78s/it]
  2%|▏         | 49/2510 [03:18<2:35:09,  3.78s/it]
  2%|▏         | 50/2510 [03:22<2:34:46,  3.78s/it]
                                                   

  2%|▏         | 50/2510 [03:22<2:34:46,  3.78s/it]
  2%|▏         | 51/2510 [03:26<2:34:21,  3.77s/it]
  2%|▏         | 52/2510 [03:30<2:34:02,  3.76s/it]
  2%|▏         | 53/2510 [03:33<2:33:53,  3.76s/it]
  2%|▏         | 54/2510 [03:37<2:34:07,  3.77s/it]
  2%|▏         | 55/2510 [03:41<2:37:31,  3.85s/it]
  2%|▏         | 56/2510 [03:45<2:36:55,  3.84s/it]
  2%|▏         | 57/2510 [03:49<2:36:09,  3.82s/it]
  2%|▏         | 58/2510 [03:53<2:35:35,  3.81s/it]
  2%|▏         | 59/2510 [03:56<2:35:06,  3.80s/it]
  2%|▏         | 60/2510 [04:00<2:34:35,  3.79s/it]
                                                   

  2%|▏         | 60/2510 [04:00<2:34:35,  3.79s/it]
  2%|▏         | 61/2510 [04:04<2:34:34,  3.79s/it]
  2%|▏         | 62/2510 [04:08<2:34:29,  3.79s/it]
  3%|▎         | 63/2510 [04:12<2:35:53,  3.82s/it]
  3%|▎         | 64/2510 [04:15<2:35:18,  3.81s/it]
  3%|▎         | 65/2510 [04:19<2:35:01,  3.80s/it]
  3%|▎         | 66/2510 [04:23<2:34:31,  3.79s/it]
  3%|▎         | 67/2510 [04:27<2:34:12,  3.79s/it]
  3%|▎         | 68/2510 [04:30<2:34:12,  3.79s/it]
  3%|▎         | 69/2510 [04:34<2:34:18,  3.79s/it]
  3%|▎         | 70/2510 [04:38<2:38:01,  3.89s/it]
                                                   

  3%|▎         | 70/2510 [04:38<2:38:01,  3.89s/it]
  3%|▎         | 71/2510 [04:42<2:37:03,  3.86s/it]
  3%|▎         | 72/2510 [04:46<2:35:42,  3.83s/it]
  3%|▎         | 73/2510 [04:50<2:35:01,  3.82s/it]
  3%|▎         | 74/2510 [04:53<2:34:34,  3.81s/it]
  3%|▎         | 75/2510 [04:57<2:34:32,  3.81s/it]
  3%|▎         | 76/2510 [05:01<2:34:23,  3.81s/it]
  3%|▎         | 77/2510 [05:05<2:34:14,  3.80s/it]
  3%|▎         | 78/2510 [05:09<2:35:04,  3.83s/it]
  3%|▎         | 79/2510 [05:13<2:34:45,  3.82s/it]
  3%|▎         | 80/2510 [05:16<2:34:20,  3.81s/it]
                                                   

  3%|▎         | 80/2510 [05:16<2:34:20,  3.81s/it]
  3%|▎         | 81/2510 [05:20<2:34:33,  3.82s/it]
  3%|▎         | 82/2510 [05:24<2:34:43,  3.82s/it]
  3%|▎         | 83/2510 [05:28<2:37:03,  3.88s/it]
  3%|▎         | 84/2510 [05:32<2:36:00,  3.86s/it]
  3%|▎         | 85/2510 [05:36<2:35:30,  3.85s/it]
  3%|▎         | 86/2510 [05:40<2:37:17,  3.89s/it]
  3%|▎         | 87/2510 [05:43<2:36:12,  3.87s/it]
  4%|▎         | 88/2510 [05:47<2:35:57,  3.86s/it]
  4%|▎         | 89/2510 [05:51<2:35:06,  3.84s/it]
  4%|▎         | 90/2510 [05:55<2:34:31,  3.83s/it]
                                                   

  4%|▎         | 90/2510 [05:55<2:34:31,  3.83s/it]
  4%|▎         | 91/2510 [05:59<2:33:57,  3.82s/it]
  4%|▎         | 92/2510 [06:03<2:33:46,  3.82s/it]
  4%|▎         | 93/2510 [06:06<2:33:05,  3.80s/it]
  4%|▎         | 94/2510 [06:10<2:35:38,  3.87s/it]
  4%|▍         | 95/2510 [06:14<2:34:55,  3.85s/it]
  4%|▍         | 96/2510 [06:18<2:34:21,  3.84s/it]
  4%|▍         | 97/2510 [06:22<2:32:58,  3.80s/it]
  4%|▍         | 98/2510 [06:25<2:32:53,  3.80s/it]
  4%|▍         | 99/2510 [06:29<2:32:26,  3.79s/it]
  4%|▍         | 100/2510 [06:33<2:32:09,  3.79s/it]
                                                    

  4%|▍         | 100/2510 [06:33<2:32:09,  3.79s/it]
  4%|▍         | 101/2510 [06:37<2:31:53,  3.78s/it]
  4%|▍         | 102/2510 [06:41<2:33:51,  3.83s/it]
  4%|▍         | 103/2510 [06:45<2:33:13,  3.82s/it]
  4%|▍         | 104/2510 [06:48<2:33:26,  3.83s/it]
  4%|▍         | 105/2510 [06:52<2:33:00,  3.82s/it]
  4%|▍         | 106/2510 [06:56<2:32:35,  3.81s/it]
  4%|▍         | 107/2510 [07:00<2:32:22,  3.80s/it]
  4%|▍         | 108/2510 [07:04<2:32:20,  3.81s/it]
  4%|▍         | 109/2510 [07:08<2:35:15,  3.88s/it]
  4%|▍         | 110/2510 [07:11<2:34:14,  3.86s/it]
                                                    

  4%|▍         | 110/2510 [07:11<2:34:14,  3.86s/it]
  4%|▍         | 111/2510 [07:15<2:33:47,  3.85s/it]
  4%|▍         | 112/2510 [07:19<2:33:04,  3.83s/it]
  5%|▍         | 113/2510 [07:23<2:32:45,  3.82s/it]
  5%|▍         | 114/2510 [07:27<2:32:37,  3.82s/it]
  5%|▍         | 115/2510 [07:30<2:32:24,  3.82s/it]
  5%|▍         | 116/2510 [07:34<2:32:22,  3.82s/it]
  5%|▍         | 117/2510 [07:38<2:33:07,  3.84s/it]
  5%|▍         | 118/2510 [07:42<2:32:37,  3.83s/it]
  5%|▍         | 119/2510 [07:46<2:32:27,  3.83s/it]
  5%|▍         | 120/2510 [07:50<2:32:27,  3.83s/it]
                                                    

  5%|▍         | 120/2510 [07:50<2:32:27,  3.83s/it]
  5%|▍         | 121/2510 [07:53<2:32:10,  3.82s/it]
  5%|▍         | 122/2510 [07:57<2:32:13,  3.82s/it]
  5%|▍         | 123/2510 [08:01<2:31:57,  3.82s/it]
  5%|▍         | 124/2510 [08:05<2:32:02,  3.82s/it]
  5%|▍         | 125/2510 [08:09<2:34:03,  3.88s/it]
  5%|▌         | 126/2510 [08:13<2:33:19,  3.86s/it]
  5%|▌         | 127/2510 [08:17<2:33:01,  3.85s/it]
  5%|▌         | 128/2510 [08:20<2:32:26,  3.84s/it]
  5%|▌         | 129/2510 [08:24<2:32:07,  3.83s/it]
  5%|▌         | 130/2510 [08:28<2:31:41,  3.82s/it]
                                                    

  5%|▌         | 130/2510 [08:28<2:31:41,  3.82s/it]
  5%|▌         | 131/2510 [08:32<2:31:15,  3.81s/it]
  5%|▌         | 132/2510 [08:36<2:31:01,  3.81s/it]
  5%|▌         | 133/2510 [08:40<2:33:33,  3.88s/it]
  5%|▌         | 134/2510 [08:43<2:32:39,  3.86s/it]
  5%|▌         | 135/2510 [08:47<2:32:12,  3.85s/it]
  5%|▌         | 136/2510 [08:51<2:31:58,  3.84s/it]
  5%|▌         | 137/2510 [08:55<2:31:55,  3.84s/it]
  5%|▌         | 138/2510 [08:59<2:31:38,  3.84s/it]
  6%|▌         | 139/2510 [09:03<2:31:22,  3.83s/it]
  6%|▌         | 140/2510 [09:06<2:31:03,  3.82s/it]
                                                    

  6%|▌         | 140/2510 [09:06<2:31:03,  3.82s/it]
  6%|▌         | 141/2510 [09:10<2:32:08,  3.85s/it]
  6%|▌         | 142/2510 [09:14<2:31:45,  3.85s/it]
  6%|▌         | 143/2510 [09:18<2:31:12,  3.83s/it]
  6%|▌         | 144/2510 [09:22<2:30:32,  3.82s/it]
  6%|▌         | 145/2510 [09:25<2:30:19,  3.81s/it]
  6%|▌         | 146/2510 [09:29<2:30:22,  3.82s/it]
  6%|▌         | 147/2510 [09:33<2:30:29,  3.82s/it]
  6%|▌         | 148/2510 [09:37<2:34:10,  3.92s/it]
  6%|▌         | 149/2510 [09:41<2:32:53,  3.89s/it]
  6%|▌         | 150/2510 [09:45<2:31:50,  3.86s/it]
                                                    

  6%|▌         | 150/2510 [09:45<2:31:50,  3.86s/it]
  6%|▌         | 151/2510 [09:49<2:31:13,  3.85s/it]
  6%|▌         | 152/2510 [09:53<2:30:52,  3.84s/it]
  6%|▌         | 153/2510 [09:56<2:29:49,  3.81s/it]
  6%|▌         | 154/2510 [10:00<2:29:42,  3.81s/it]
  6%|▌         | 155/2510 [10:04<2:29:37,  3.81s/it]
  6%|▌         | 156/2510 [10:08<2:30:17,  3.83s/it]
  6%|▋         | 157/2510 [10:12<2:29:59,  3.82s/it]
  6%|▋         | 158/2510 [10:15<2:30:07,  3.83s/it]
  6%|▋         | 159/2510 [10:19<2:29:58,  3.83s/it]
  6%|▋         | 160/2510 [10:23<2:29:48,  3.82s/it]
                                                    

  6%|▋         | 160/2510 [10:23<2:29:48,  3.82s/it]
  6%|▋         | 161/2510 [10:27<2:29:24,  3.82s/it]
  6%|▋         | 162/2510 [10:31<2:29:43,  3.83s/it]
  6%|▋         | 163/2510 [10:35<2:29:48,  3.83s/it]
  7%|▋         | 164/2510 [10:39<2:31:39,  3.88s/it]
  7%|▋         | 165/2510 [10:42<2:30:58,  3.86s/it]
  7%|▋         | 166/2510 [10:46<2:30:28,  3.85s/it]
  7%|▋         | 167/2510 [10:50<2:30:21,  3.85s/it]
  7%|▋         | 168/2510 [10:54<2:30:41,  3.86s/it]
  7%|▋         | 169/2510 [10:58<2:30:18,  3.85s/it]
  7%|▋         | 170/2510 [11:02<2:30:08,  3.85s/it]
                                                    

  7%|▋         | 170/2510 [11:02<2:30:08,  3.85s/it]
  7%|▋         | 171/2510 [11:05<2:30:07,  3.85s/it]
  7%|▋         | 172/2510 [11:10<2:32:12,  3.91s/it]
  7%|▋         | 173/2510 [11:13<2:31:25,  3.89s/it]
  7%|▋         | 174/2510 [11:17<2:30:57,  3.88s/it]
  7%|▋         | 175/2510 [11:21<2:30:38,  3.87s/it]
  7%|▋         | 176/2510 [11:25<2:30:27,  3.87s/it]
  7%|▋         | 177/2510 [11:29<2:30:16,  3.86s/it]
  7%|▋         | 178/2510 [11:33<2:30:02,  3.86s/it]
  7%|▋         | 179/2510 [11:36<2:29:44,  3.85s/it]
  7%|▋         | 180/2510 [11:40<2:30:26,  3.87s/it]
                                                    

  7%|▋         | 180/2510 [11:40<2:30:26,  3.87s/it]
  7%|▋         | 181/2510 [11:44<2:29:53,  3.86s/it]
  7%|▋         | 182/2510 [11:48<2:29:49,  3.86s/it]
  7%|▋         | 183/2510 [11:52<2:29:32,  3.86s/it]
  7%|▋         | 184/2510 [11:56<2:29:33,  3.86s/it]
  7%|▋         | 185/2510 [12:00<2:29:34,  3.86s/it]
  7%|▋         | 186/2510 [12:04<2:29:34,  3.86s/it]
  7%|▋         | 187/2510 [12:08<2:32:44,  3.94s/it]
  7%|▋         | 188/2510 [12:12<2:31:36,  3.92s/it]
  8%|▊         | 189/2510 [12:15<2:30:52,  3.90s/it]
  8%|▊         | 190/2510 [12:19<2:30:15,  3.89s/it]
                                                    

  8%|▊         | 190/2510 [12:19<2:30:15,  3.89s/it]
  8%|▊         | 191/2510 [12:23<2:29:55,  3.88s/it]
  8%|▊         | 192/2510 [12:27<2:29:14,  3.86s/it]
  8%|▊         | 193/2510 [12:31<2:29:04,  3.86s/it]
  8%|▊         | 194/2510 [12:35<2:28:46,  3.85s/it]
  8%|▊         | 195/2510 [12:39<2:29:58,  3.89s/it]
  8%|▊         | 196/2510 [12:42<2:29:25,  3.87s/it]
  8%|▊         | 197/2510 [12:46<2:28:50,  3.86s/it]
  8%|▊         | 198/2510 [12:50<2:28:44,  3.86s/it]
  8%|▊         | 199/2510 [12:54<2:28:28,  3.85s/it]
  8%|▊         | 200/2510 [12:58<2:28:59,  3.87s/it]
                                                    

  8%|▊         | 200/2510 [12:58<2:28:59,  3.87s/it]
  8%|▊         | 201/2510 [13:02<2:28:29,  3.86s/it]
  8%|▊         | 202/2510 [13:06<2:28:24,  3.86s/it]
  8%|▊         | 203/2510 [13:10<2:30:00,  3.90s/it]
  8%|▊         | 204/2510 [13:13<2:29:27,  3.89s/it]
  8%|▊         | 205/2510 [13:17<2:29:10,  3.88s/it]
  8%|▊         | 206/2510 [13:21<2:28:54,  3.88s/it]
  8%|▊         | 207/2510 [13:25<2:28:19,  3.86s/it]
  8%|▊         | 208/2510 [13:29<2:28:11,  3.86s/it]
  8%|▊         | 209/2510 [13:33<2:27:53,  3.86s/it]
  8%|▊         | 210/2510 [13:37<2:27:54,  3.86s/it]
                                                    

  8%|▊         | 210/2510 [13:37<2:27:54,  3.86s/it]
  8%|▊         | 211/2510 [13:41<2:30:59,  3.94s/it]
  8%|▊         | 212/2510 [13:45<2:30:10,  3.92s/it]
  8%|▊         | 213/2510 [13:48<2:29:28,  3.90s/it]
  9%|▊         | 214/2510 [13:52<2:29:06,  3.90s/it]
  9%|▊         | 215/2510 [13:56<2:29:04,  3.90s/it]
  9%|▊         | 216/2510 [14:00<2:28:27,  3.88s/it]
  9%|▊         | 217/2510 [14:04<2:27:56,  3.87s/it]
  9%|▊         | 218/2510 [14:08<2:27:28,  3.86s/it]
  9%|▊         | 219/2510 [14:12<2:28:12,  3.88s/it]
  9%|▉         | 220/2510 [14:15<2:27:43,  3.87s/it]
                                                    

  9%|▉         | 220/2510 [14:15<2:27:43,  3.87s/it]
  9%|▉         | 221/2510 [14:19<2:27:26,  3.86s/it]
  9%|▉         | 222/2510 [14:23<2:27:04,  3.86s/it]
  9%|▉         | 223/2510 [14:27<2:26:49,  3.85s/it]
  9%|▉         | 224/2510 [14:31<2:26:53,  3.86s/it]
  9%|▉         | 225/2510 [14:35<2:26:57,  3.86s/it]
  9%|▉         | 226/2510 [14:39<2:30:14,  3.95s/it]
  9%|▉         | 227/2510 [14:43<2:29:02,  3.92s/it]
  9%|▉         | 228/2510 [14:47<2:28:24,  3.90s/it]
  9%|▉         | 229/2510 [14:50<2:27:55,  3.89s/it]
  9%|▉         | 230/2510 [14:54<2:27:19,  3.88s/it]
                                                    

  9%|▉         | 230/2510 [14:54<2:27:19,  3.88s/it]
  9%|▉         | 231/2510 [14:58<2:26:57,  3.87s/it]
  9%|▉         | 232/2510 [15:02<2:26:58,  3.87s/it]
  9%|▉         | 233/2510 [15:06<2:26:47,  3.87s/it]
  9%|▉         | 234/2510 [15:10<2:28:24,  3.91s/it]
  9%|▉         | 235/2510 [15:14<2:27:37,  3.89s/it]
  9%|▉         | 236/2510 [15:18<2:27:11,  3.88s/it]
  9%|▉         | 237/2510 [15:21<2:26:49,  3.88s/it]
  9%|▉         | 238/2510 [15:25<2:26:29,  3.87s/it]
 10%|▉         | 239/2510 [15:29<2:26:24,  3.87s/it]
 10%|▉         | 240/2510 [15:33<2:26:30,  3.87s/it]
                                                    

 10%|▉         | 240/2510 [15:33<2:26:30,  3.87s/it]
 10%|▉         | 241/2510 [15:37<2:26:11,  3.87s/it]
 10%|▉         | 242/2510 [15:41<2:26:50,  3.88s/it]
 10%|▉         | 243/2510 [15:45<2:26:10,  3.87s/it]
 10%|▉         | 244/2510 [15:49<2:25:29,  3.85s/it]
 10%|▉         | 245/2510 [15:52<2:25:05,  3.84s/it]
 10%|▉         | 246/2510 [15:56<2:24:39,  3.83s/it]
 10%|▉         | 247/2510 [16:00<2:24:26,  3.83s/it]
 10%|▉         | 248/2510 [16:04<2:24:29,  3.83s/it]
 10%|▉         | 249/2510 [16:08<2:24:10,  3.83s/it]
 10%|▉         | 250/2510 [16:12<2:27:17,  3.91s/it]
                                                    

 10%|▉         | 250/2510 [16:12<2:27:17,  3.91s/it]
 10%|█         | 251/2510 [16:15<2:18:57,  3.69s/it]
 10%|█         | 252/2510 [16:19<2:20:35,  3.74s/it]
 10%|█         | 253/2510 [16:23<2:22:14,  3.78s/it]
 10%|█         | 254/2510 [16:26<2:23:01,  3.80s/it]
 10%|█         | 255/2510 [16:30<2:23:22,  3.81s/it]
 10%|█         | 256/2510 [16:34<2:23:45,  3.83s/it]
 10%|█         | 257/2510 [16:38<2:23:50,  3.83s/it]
 10%|█         | 258/2510 [16:42<2:24:47,  3.86s/it]
 10%|█         | 259/2510 [16:46<2:24:30,  3.85s/it]
 10%|█         | 260/2510 [16:50<2:24:28,  3.85s/it]
                                                    

 10%|█         | 260/2510 [16:50<2:24:28,  3.85s/it]
 10%|█         | 261/2510 [16:54<2:24:42,  3.86s/it]
 10%|█         | 262/2510 [16:57<2:24:38,  3.86s/it]
 10%|█         | 263/2510 [17:01<2:25:04,  3.87s/it]
 11%|█         | 264/2510 [17:05<2:25:05,  3.88s/it]
 11%|█         | 265/2510 [17:09<2:27:45,  3.95s/it]
 11%|█         | 266/2510 [17:13<2:26:25,  3.92s/it]
 11%|█         | 267/2510 [17:17<2:25:40,  3.90s/it]
 11%|█         | 268/2510 [17:21<2:23:33,  3.84s/it]
 11%|█         | 269/2510 [17:25<2:23:44,  3.85s/it]
 11%|█         | 270/2510 [17:28<2:24:01,  3.86s/it]
                                                    

 11%|█         | 270/2510 [17:28<2:24:01,  3.86s/it]
 11%|█         | 271/2510 [17:32<2:23:48,  3.85s/it]
 11%|█         | 272/2510 [17:36<2:23:56,  3.86s/it]
 11%|█         | 273/2510 [17:40<2:25:32,  3.90s/it]
 11%|█         | 274/2510 [17:44<2:24:42,  3.88s/it]
